type,manager,institution,branch,address1,address2,address3,city
Credit Union,,Island Finance Trinidad and Tobago,Curepe,41 Eastern Main Road,,,CUREPE
Credit Union,,Island Finance Trinidad and Tobago,Debe,SS Erin Road,,,DEBE
Credit Union,,Island Finance Trinidad and Tobago,Diego Martin,West Bees Plaza,Main Road,,DIEGO MARTIN
Credit Union,,Island Finance Trinidad and Tobago,Gasparillo,21 Bonne Aventure Road,,,GASPARILLO
Credit Union,,Island Finance Trinidad and Tobago,Point Fortin,#45 Main Road,,,POINT FORTIN
Credit Union,,Island Finance Trinidad and Tobago,Port of Spain,St Vincent Street,,,PORT OF SPAIN
Credit Union,,Island Finance Trinidad and Tobago,Princes Town,High Street,,,PRINCES TOWN
Credit Union,,Island Finance Trinidad and Tobago,Rio Claro,Naparima Mayaro Road,,,RIO CLARO
Credit Union,,Island Finance Trinidad and Tobago,San Fernando,Cipero Street,,,SAN FERNANDO
Credit Union,,Island Finance Trinidad and Tobago,San Juan,Eastern Main Road,,,SAN JUAN
Credit Union,,Island Finance Trinidad and Tobago,Sangre Grande,Eastern Main Road,,,SANGRE GRANDE
Credit Union,,Island Finance Trinidad and Tobago,Siparia,High Street,,,SIPARIA
Credit Union,,Island Finance Trinidad and Tobago,St.James,159A Western Main Road,,,ST. JAMES
Credit Union,,Island Finance Trinidad and Tobago,Tunapuna,41 Eastern Main Road,,,TUNAPUNA
Credit Union,,Massy Finance GFC,,15-17 Keate Street,,,PORT OF SPAIN
Credit Union,,Micro Finance Limited,,112 Robert Street,,,WOODBROOK
Credit Union,,NCB Merchant Bank,,6th Floor Newtown Centre,30-36 Maraval Road Newton,,PORT OF SPAIN
Credit Union,,Neal & Massy Credit Union,,15 Borde Street,,,PORT OF SPAIN
Credit Union,,Palo Seco Credit Union,,S.S Erin Main Road,,,PALO SECO
Credit Union,,PECU Credit Union,,50 Park Street,,,PORT OF SPAIN
Credit Union,,Pentecostal Credit Union Cooperative Society,,56 Bhagna Trace,,,CHAGUANAS
Credit Union,,Port Employees Credit Union,,50 Park Street,,,PORT OF SPAIN
Credit Union,,Progressive Credit Union,,80 Second Street,,,SAN JUAN
Credit Union,,PSCU Credit Union,Arima,16 Cocorite Road,,,ARIMA
Credit Union,,PSCU Credit Union,Port of Spain,#24 Sackville Street,,,PORT OF SPAIN
Credit Union,,PSCU Credit Union,San Fernando,27 Naparima Mayaro Road,Cocoyea,,SAN FERNANDO
Credit Union,,Public Service Credit Union Co-operative Society Limited,Arima,#16 Cocorite Road,,,ARIMA
Credit Union,,Public Service Credit Union Co-operative Society Limited,Cocoyea,8A Naparima Mayaro Road,,,COCOYEA
Credit Union,,Public Service Credit Union Co-operative Society Limited,Port of Spain,#24 Sackville Street,,,PORT OF SPAIN
Credit Union,,Public Service Credit Union Co-operative Society Limited,Tobago,TLH Building,Milford Road,,SCARBOROUGH
Credit Union,,RHAND Credit Union,Arima,Pro Queen Street,,,ARIMA
Credit Union,,RHAND Credit Union,Port of Spain,57 Abercromby Street,,,PORT OF SPAIN
Credit Union,,RHAND Credit Union,Tobago,Sangster’s Hill Mall,Scarborough,,TOBAGO
Credit Union,,SECU Credit Union,Chaguanas,101 Southern Main Road,,,CHAGUANAS
Credit Union,,SECU Credit Union,Couva,101 Southern Main Road,,,COUVA
Credit Union,,SECU Credit Union,Princes Town,95 High Street,,,PRINCES TOWN
Credit Union,,SECU Credit Union,Tobago,19 Dutch Fort Apt 11,Scarborough,,TOBAGO
Credit Union,,SERVOL Credit Union,,91 Frederick Street,,,PORT OF SPAIN
Credit Union,,SFCCU Credit Union,"Irving Street, San Fernando",16 Irving Street,,,SAN FERNANDO
Credit Union,,SFCCU Credit Union,"Montano Plaza, San Fernando",Shop #7 Montano Plaza,High Street,,SAN FERNANDO
Credit Union,,SFCCU Credit Union,Siparia,15 George Street,,,SIPARIA
Credit Union,,St Stephen Credit Union,,Naparima Mayaro Road,,,PRINCES TOWN
Credit Union,,Swift Loans Services,,1 Rush Street,,,PORT OF SPAIN
Credit Union,,Tateco Credit Union,,85 Fifth Street,,,SAN JUAN
Credit Union,,TECU Credit Union,Couva,Southern Main Road,,,COUVA
Credit Union,,TECU Credit Union,Point Fortin,28 Guapo Cap-de-Ville Road,,,POINT FORTIN
Credit Union,,TECU Credit Union,San Fernando,TECU House,Southern Main Road,,SAN FERNANDO
Credit Union,,Telephone Credit Union TWCU,,Henry Street,,,PORT OF SPAIN
Credit Union,,Term Finance,,1st Floor,CIBC Financial Centre,74 Long Circular Road,MARAVAL
Credit Union,,Tranquility Credit Union,,5 Maraval Road Newton,,,PORT OF SPAIN
Credit Union,,Trinidad and Tobago Fire Service Credit Union,Arima,Corner Quesnel and Nelson Street,,,ARIMA
Credit Union,,Trinidad and Tobago Fire Service Credit Union,Port of Spain,5-7 Mc Donald Street,,,PORT OF SPAIN
Credit Union,,Trinidad and Tobago Fire Service Credit Union,San Fernando,73A Rushworth Street,,,SAN FERNANDO
Credit Union,,Trinidad and Tobago Fire Service Credit Union,Tobago,Northside Road,Scarborough,,TOBAGO
Credit Union,,Trinidad and Tobago Police Credit Union,Arima,12-13 Green Street,,,ARIMA
Credit Union,,Trinidad and Tobago Police Credit Union,Barataria,33-35 Eastern Main Road,,,BARATARIA
Credit Union,,Trinidad and Tobago Police Credit Union,San Fernando,17-19 Irving Street,,,SAN FERNANDO
Credit Union,,Trinidad and Tobago Police Credit Union,Tobago,Mt Marie Road,Scarborough,,TOBAGO
Credit Union,,Unit Trust Corporation,Arima,44 Green Street,,,ARIMA
Credit Union,,Unit Trust Corporation,Chaguanas,26-28 Endeavour Road,,,CHAGUANAS
Credit Union,,Unit Trust Corporation,Couva,26 Southern Main Road,,,COUVA
Credit Union,,Unit Trust Corporation,Head Office,82 Independence Square,,,PORT OF SPAIN
Credit Union,,Unit Trust Corporation,One Woodbrook Place,Unit 27,One Woodbrook Place,189 Tragarete Road,PORT OF SPAIN
Credit Union,,Unit Trust Corporation,Point Fortin,13 Handel Road,,,POINT FORTIN
Credit Union,,Unit Trust Corporation,Port of Spain,UTC Financial Centre,82 Independence Square,,PORT OF SPAIN
Credit Union,,Unit Trust Corporation,San Fernando,Carlton Centre,55A St. James Street,,SAN FERNANDO
Credit Union,,Unit Trust Corporation,Sangre Grande,"Unit #2, Xtra Plaza",Eastern Main Road,Guaico,SANGRE GRANDE
Credit Union,,Unit Trust Corporation,Tobago,"Corner, Main & Castries Street",Scarborough,,TOBAGO
Credit Union,,Unit Trust Corporation,Trincity,Level 2 Trincity Mall,,,TRINCITY
Credit Union,,UWI Credit Union Co-operative Society Limited,,118 Eastern Main Road,,,ST. AUGUSTINE
Credit Union,,Venture Credit Union,Arouca,233 Eastern Main Road,,,AROUCA
Credit Union,,Venture Credit Union,Couva,2 Noel Street North,,,COUVA
Credit Union,,Venture Credit Union,San Fernando,63 Rushworth Street,,,SAN FERNANDO
Credit Union,,Works Credit Union,Arima,O’Meara Road,,,ARIMA
Credit Union,,Works Credit Union,Port of Spain,8-10 Dundonald Street,,,PORT OF SPAIN
Credit Union,,Works Credit Union,San Fernando,8 Todd Street,,,SAN FERNANDO
Credit Union,,Works Credit Union,Trincity,East Gates Mall,Trincity Central Road North,,TRINCITY
Embassy,,Embassy of Japan in Trinidad and Tobago,,5 Hayes Street,St. Clair,,PORT OF SPAIN
Embassy,,Embassy of the Federal Republic of Germany,,19 St. Clair Avenue,St. Clair,,PORT-OF-SPAIN
Embassy,,Embassy of the Kingdom of Spain,,"7th Floor, TATIL Building",11 Maraval Road,St. Clair,NEWTOWN 190131
Embassy,The Visa Officer,British High Commission,,UK Embassy,#19 St. Clair Avenue,,PORT OF SPAIN
Embassy,The Visa Officer,Embassy of the United States of America,,Marli Street,#15 Queen’s Park West,,PORT OF SPAIN
Embassy,The Visa Officer,High Commission of Australia,,#18 Herbert Street,,,WOODBROOK
Embassy,The Visa Officer,High Commission of Canada,,Maple House,3-3A Sweet Briar Road,,PORT OF SPAIN
Furniture Stores,,Ashley Furniture,,Corner of Narsaloo Ramaya & Bilijah Road,Endeavour,,CHAGUANAS
Furniture Stores,,Ashley’s Furniture Store,,Corner Narsaloo Ramaya & Blijah Road,Endeavour,,CHAGUANAS
Furniture Stores,,Courts,"High Street, Princes Town",High Street,,,PRINCES TOWN
Furniture Stores,,Courts,"JD's, Princes Town",JD’s Supercentre ,10 Tramline Road,,PRINCES TOWN
Furniture Stores,,Courts,Point Fortin,298 Main Road,,,POINT FORTIN
Furniture Stores,,Courts,Port of Spain,31 Frederick Street,,,PORT OF SPAIN
Furniture Stores,,Courts,San Fernando,Lot #2 South Park,Tarouba North Link Road,,SAN FERNANDO
Furniture Stores,,Courts,Siparia,27 High Street,,,SIPARIA
Furniture Stores,,Courts Furniture Store,,Chacon Street,,,PORT OF SPAIN
Furniture Stores,,Courts Ltd,Arima,Ridgewood Plaza,Eastern Main Road,,ARIMA
Furniture Stores,,Courts Ltd,"High Street, San Fernando",Corner Harris and High Street,,,SAN FERNANDO
Furniture Stores,,Courts Ltd,"Michael Raphael Blvd, San Fernando",Michael Raphael Blvd,,,SAN FERNANDO
Furniture Stores,,Courts Ltd,Penal,SS Erin Road,,,PENAL
Furniture Stores,,Courts Ltd,Rio Claro,813 Naparima,Mayaro Road,,RIO CLARO
Furniture Stores,,Courts Ltd,Sangre Grande,Eastern Main Road,,,SANGRE GRANDE
Furniture Stores,,Courts Ltd,St. James,3 Long Circular Road,,,ST. JAMES
Furniture Stores,,Courts Mega Store,,Churchill Roosevelt Highway,,,SAN JUAN
Furniture Stores,,Furniture Plus Ltd.,Arima,Shops of Arima,Tumpuna Road,,ARIMA
Furniture Stores,,Furniture Plus Ltd.,Chaguanas,Main Road,Montrose,,CHAGUANAS
Furniture Stores,,Furniture Plus Ltd.,Point Fortin,3 Guapo Cap de Ville Road,,,POINT FORTIN
Furniture Stores,,Furniture Plus Ltd.,Port of Spain,Henry Street,,,PORT OF SPAIN
Furniture Stores,,Furniture Plus Ltd.,San Juan,Chanka Trace,,,SAN JUAN
Furniture Stores,,Furniture Plus Ltd.,Tunapuna,137 Eastern Main Road,,,TUNAPUNA
Furniture Stores,,G3 Hardware & Home Centre Limited,,Lot 44 & 35,Tumpuna Road (South),,ARIMA
Furniture Stores,,Standard Distributors Limited,Arima,Prince Street,,,ARIMA
Furniture Stores,,Standard Distributors Limited,Chaguanas,ANSA Mc Cal Centre,Endeavour Road,,CHAGUANAS
Furniture Stores,,Standard Distributors Limited,Grand Bazaar,Corner Uriah Butler Highway,& Churchill Roosevelt Highway,,GRAND BAZAAR
Furniture Stores,,Standard Distributors Limited,Mt. Hope,1 Service Road & Eastern Main Road,Champ Fleurs,,MT. HOPE
Furniture Stores,,Standard Distributors Limited,"Pennywise Plaza, Chaguanas",Pennywise Plaza,,,CHAGUANAS
Furniture Stores,,Standard Distributors Limited,Princes Town,High Street,,,PRINCES TOWN
Furniture Stores,,Standard Distributors Limited,San Fernando,167 Coffee Street,,,SAN FERNANDO
Furniture Stores,,Standard Distributors Limited,St. James,Corner Western Main Road,and Calcutta Street,,ST. JAMES
Furniture Stores,,UNICOMER (Trinidad) Limited,,"No. 1, Calcutta Settlement Road #1",,,FREEPORT
Furniture Stores,,Unique Furniture & Appliances Store Limited,,16 Market Street,,,MARABELLA
Gov't Ministries,,Inland Revenue Division,Chaguanas,37 Ramsaran Street,,,CHAGUANAS
Gov't Ministries,,Inland Revenue Division,Point Fortin,12-14 Techier,Main Road,,POINT FORTIN
Gov't Ministries,,Inland Revenue Division,Port of Spain,IRD Tower,Government Campus Plaza,"Head Office, 2-4 Ajax Street",PORT OF SPAIN
Gov't Ministries,,Inland Revenue Division,San Fernando,Cipero Street,,,SAN FERNANDO
Gov't Ministries,,Inland Revenue Division,Tunapuna,Administrative Complex,Corner Centenary Street,& Eastern Main Road,TUNAPUNA
Gov't Ministries,,Ministry of Housing and Urban Development,,44-46 South Quay,,,PORT OF SPAIN
Gov't Ministries,,Ministry of Social Development and Family Services,Eleanore Street,Eleanore Street,,,CHAGUANAS
Gov't Ministries,,Ministry of Social Development and Family Services,Henry Street,125 Henry Street,,,PORT OF SPAIN
Gov't Ministries,,Ministry of Social Development and Family Services,St. Vincent Street,55-57 St. Vincent Street,,,PORT OF SPAIN
Gov't Ministries,,Ministry of Social Development and Family Services,St. Vincent Street,39-43 St. Vincent Street,,,PORT OF SPAIN
Gov't Ministries,The Permanent Secretary,Ministry of Education,,St. Vincent Street,,,PORT OF SPAIN
Gov't Ministries,The Permanent Secretary,Ministry of National Security,,Temple Court 1,33 Abercromby Street,,PORT OF SPAIN
Gov't Ministries,The Permanent Secretary,Ministry of Tertiary Education and Skills Training,,Warner Street,,,ST. AUGUSTINE
Insurance,,Sagicor Financial Company,Chaguanas,Corner DeVertueil and Penco Street,,,CHAGUANAS
Insurance,,Sagicor Financial Company,Port of Spain,122 St Vincent Street,,,PORT OF SPAIN
Insurance,,Sagicor Financial Company,San Fernando,Keate Street,,,SAN FERNANDO
Insurance,,The National Insurance Board of Trinidad and Tobago,Arima,National Insurance Board Building,Corner Woodford & Sorzano Street,,ARIMA
Insurance,,The National Insurance Board of Trinidad and Tobago,"Edward Street, Port of Spain",2nd Floor National Insurance Board Building,112 Edward Street,,PORT OF SPAIN
Insurance,,The National Insurance Board of Trinidad and Tobago,"Luis Street, Port of Spain",National Insurance Board Building,4 Luis Street,,PORT OF SPAIN
Insurance,,The National Insurance Board of Trinidad and Tobago,"Queen's Park E, Port of Spain",2nd Floor National Insurance Board Building,14-19 Queen’s Park E,,PORT OF SPAIN
Insurance,,The National Insurance Board of Trinidad and Tobago,San Fernando,National Insurance Board Building,60-620 Lady Hailes Avenue,,SAN FERNANDO
Insurance,,The National Insurance Board of Trinidad and Tobago,Tunapuna,National Insurance Board Building,Eastern Main Road,,TUNAPUNA
Schools,The Manager,Funding and Grants Administration Division,,GATE Department,16 Warner Street,,ST. AUGUSTINE
Schools,The Registrar,Cipriani College of Labour & Co-Operative Studies,,Churchill Roosevelt Highway,,,VALSAYN
Schools,The Senior Assistant Registrar,Office of Graduate Studies and Research,,The University of the West Indies,St Augustine Campus,,ST. AUGUSTINE
Schools,The Senior Assistant Registrar,CTS College/University of Bedfordshire,,120 Southern Main Road Montrose,,,CHAGUANAS
Schools,The Senior Assistant Registrar,SAM Caribbean Limited,,"1,3 & 6 Mc Carthy Street",,,ST. AUGUSTINE
Schools,The Senior Assistant Registrar,SITAL College of Tertiary Education Ltd,,Eastern Main Road,,,TACARIGUA
Schools,,University of The West Indies,,St Augustine Campus,,,ST. AUGUSTINE
Schools,,University of Trinidad and Tobago,Couva,Point Lisas Campus,Esperanza Road,,COUVA
Schools,,University of Trinidad and Tobago,San Fernando,100 Michael Raphael Boulevard,South Park,,SAN FERNANDO
